index,filename,timestamp,image_id,common_name,sp_num,camera,image_number
5215,N13/05220941.JPG,2020-05-22T17:00:47Z,5fa8692f-1c85-4122-83c9-421d1622a95e,Margarita Island Capuchin,2,N13,05220941.JPG
5216,N13/05220941.JPG,2020-05-22T17:00:47Z,5fa8692f-1c85-4122-83c9-421d1622a95e,South American Coati,2,N13,05220941.JPG
8521,N13/02240650.JPG,2020-02-24T12:23:55Z,62340315-78da-4320-8759-700a7c91f042,Collared Peccary,2,N13,02240650.JPG
8533,N13/02240650.JPG,2020-02-24T12:23:55Z,62340315-78da-4320-8759-700a7c91f042,Margarita Island Capuchin,2,N13,02240650.JPG
9452,N14/04020213.JPG,2020-04-02T08:28:01Z,1e0e482b-491d-4c13-995f-855e154d1982,Spix's Guan,2,N14,04020213.JPG
9453,N14/04020213.JPG,2020-04-02T08:28:01Z,1e0e482b-491d-4c13-995f-855e154d1982,Black Agouti,2,N14,04020213.JPG
12115,N13/02240651.JPG,2020-02-24T12:23:56Z,fa3701ca-106e-4949-a9fd-ef74e4bd1fd3,Collared Peccary,2,N13,02240651.JPG
12132,N13/02240651.JPG,2020-02-24T12:23:56Z,fa3701ca-106e-4949-a9fd-ef74e4bd1fd3,Margarita Island Capuchin,2,N13,02240651.JPG
12623,N13/05220954.JPG,2020-05-22T17:01:33Z,489b468d-92bf-436b-86df-3a3023f837ff,South American Coati,2,N13,05220954.JPG
12641,N13/05220954.JPG,2020-05-22T17:01:33Z,489b468d-92bf-436b-86df-3a3023f837ff,Margarita Island Capuchin,2,N13,05220954.JPG
13340,N13/02240646.JPG,2020-02-24T12:23:50Z,734bd326-b4ae-4f13-9351-ef654363a8bb,Margarita Island Capuchin,2,N13,02240646.JPG
13341,N13/02240646.JPG,2020-02-24T12:23:50Z,734bd326-b4ae-4f13-9351-ef654363a8bb,Collared Peccary,2,N13,02240646.JPG
17206,A07/05090030.JPG,2020-05-09T14:55:20Z,0e9b5dae-36b6-47d7-bcc5-be673d0bcc90,Domestic Horse,2,A07,05090030.JPG
17207,A07/05090030.JPG,2020-05-09T14:55:20Z,0e9b5dae-36b6-47d7-bcc5-be673d0bcc90,Bos Species,2,A07,05090030.JPG
